MPASM 5.87                               A.S   5-20-2024  12:22:00         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
  00000875            05868 F1_001005 equ $ ; in [POLYGENCODE.BAS] GoSub Snooze512ms
0875   31BD           05869     movlp ((Snooze512ms) >> 8)
0876   25A4           05870     call Snooze512ms
  00000000            05871 ram_bank = 0
  00000877            05872 F1_001006 equ $ ; in [POLYGENCODE.BAS] GoSub Snooze256ms
0877   31BD           05873     movlp ((Snooze256ms) >> 8)
0878   25AA           05874     call Snooze256ms
  00000000            05875 ram_bank = 0
                      05876     _mjump _lbl__196
087B                  05877 _lbl__212
  0000087B            05878 F1_001007 equ $ ; in [POLYGENCODE.BAS] Case 9
087B   3009           05879     movlw 9
087C   014D           05880     movlb 0x0D
  0000000D            05881 ram_bank = 13
087D   0258           05882     subwf IdleRFIDGap,W
087E   3188           05883     movlp ((_lbl__214) >> 8)
087F   0140           05884     movlb 0x00
  00000000            05885 ram_bank = 0
0880   1D03           05886     btfss STATUS,2
0881   2884           05887     goto _lbl__214
  00000882            05888 F1_001008 equ $ ; in [POLYGENCODE.BAS] GoSub Snooze2s
0882   31BD           05889     movlp ((Snooze2s) >> 8)
0883   2598           05890     call Snooze2s
  00000000            05891 ram_bank = 0
  00000884            05892 F1_001009 equ $ ; in [POLYGENCODE.BAS] EndSelect
0884                  05893 _lbl__214
0884                  05894 _lbl__196
  00000884            05895 F1_001011 equ $ ; in [POLYGENCODE.BAS] endif
0884                  05896 _lbl__195
  00000884            05897 F1_001012 equ $ ; in [POLYGENCODE.BAS] if TamperLatch=1 Then GoSub TamperDetected
0884   3188           05898     movlp ((_lbl__216) >> 8)
0885   1FD2           05899     btfss _B__VR4,7
0886   2889           05900     goto _lbl__216
0887   3193           05901     movlp ((TamperDetected) >> 8)
0888   2368           05902     call TamperDetected
  00000000            05903 ram_bank = 0
0889                  05904 _lbl__216
  00000889            05905 F1_001014 equ $ ; in [POLYGENCODE.BAS] if RecentCapture>0 Then
0889   0147           05906     movlb 0x07
  00000007            05907 ram_bank = 7
088A   08D6           05908     movf RecentCapture,F
088B   3188           05909     movlp ((_lbl__218) >> 8)
088C   0140           05910     movlb 0x00
  00000000            05911 ram_bank = 0
088D   1903           05912     btfsc STATUS,2
088E   2891           05913     goto _lbl__218
  0000088F            05914 F1_001015 equ $ ; in [POLYGENCODE.BAS] Dec RecentCapture
088F   0147           05915     movlb 0x07
  00000007            05916 ram_bank = 7
0890   03D6           05917     decf RecentCapture,F
  00000891            05918 F1_001016 equ $ ; in [POLYGENCODE.BAS] endif
0891                  05919 _lbl__218
  00000000            05920 ram_bank = 0
  00000891            05921 F1_001018 equ $ ; in [POLYGENCODE.BAS] if EarlyCheckin>0 Then
0891   014D           05922     movlb 0x0D
  0000000D            05923 ram_bank = 13
0892   08EC           05924     movf EarlyCheckin,F
0893   3188           05925     movlp ((_lbl__220) >> 8)
0894   0140           05926     movlb 0x00
  00000000            05927 ram_bank = 0
0895   1903           05928     btfsc STATUS,2
0896   28A1           05929     goto _lbl__220
  00000897            05930 F1_001019 equ $ ; in [POLYGENCODE.BAS] Dec EarlyCheckin
0897   014D           05931     movlb 0x0D
  0000000D            05932 ram_bank = 13
0898   03EC           05933     decf EarlyCheckin,F
  00000899            05934 F1_001020 equ $ ; in [POLYGENCODE.BAS] if EarlyCheckin=0 Then
0899   08EC           05935     movf EarlyCheckin,F
089A   3188           05936     movlp ((_lbl__222) >> 8)
089B   0140           05937     movlb 0x00
  00000000            05938 ram_bank = 0
089C   1D03           05939     btfss STATUS,2
089D   28A1           05940     goto _lbl__222
  0000089E            05941 F1_001021 equ $ ; in [POLYGENCODE.BAS] Clear NextPoll
089E   0147           05942     movlb 0x07
  00000007            05943 ram_bank = 7
089F   01E1           05944     clrf NextPollH
08A0   01E0           05945     clrf NextPoll
  000008A1            05946 F1_001022 equ $ ; in [POLYGENCODE.BAS] endif
08A1                  05947 _lbl__222
  00000000            05948 ram_bank = 0
  000008A1            05949 F1_001023 equ $ ; in [POLYGENCODE.BAS] endif
08A1                  05950 _lbl__220
  000008A1            05951 F1_001024 equ $ ; in [POLYGENCODE.BAS] if NextPoll=0 And WifiConfigBad=0 Then
08A1   0147           05952     movlb 0x07
  00000007            05953 ram_bank = 7
08A2   0861           05954     movf NextPollH,W
08A3   0460           05955     iorwf NextPoll,W
08A4   3188           05956     movlp ((_cplb__20) >> 8)
08A5   0140           05957     movlb 0x00
  00000000            05958 ram_bank = 0
08A6   1903           05959     btfsc STATUS,2
08A7   28AA           05960     goto _cplb__20
08A8   0103           05961     clrw
08A9   1D03           05962     btfss STATUS,2
08AA                  05963 _cplb__20
08AA   3001           05964     movlw 1
08AB   00CA           05965     movwf SP__P9_
08AC   3001           05966     movlw 1
08AD   18D1           05967     btfsc _B__VR3,1
08AE   3000           05968     movlw 0
08AF   05CA           05969     andwf SP__P9_,F
08B0   3189           05970     movlp ((_lbl__224) >> 8)
08B1   1903           05971     btfsc STATUS,2
08B2   291D           05972     goto _lbl__224
  000008B3            05973 F1_001025 equ $ ; in [POLYGENCODE.BAS] if PeriodicDiags=0 Then
08B3   0143           05974     movlb 0x03
  00000003            05975 ram_bank = 3
08B4   08B0           05976     movf PeriodicDiags,F
08B5   3188           05977     movlp ((_lbl__226) >> 8)
08B6   0140           05978     movlb 0x00
  00000000            05979 ram_bank = 0
08B7   1D03           05980     btfss STATUS,2
08B8   28C3           05981     goto _lbl__226
  000008B9            05982 F1_001026 equ $ ; in [POLYGENCODE.BAS] Set DiagSilent
08B9   1753           05983     bsf _B__VR5,6
  000008BA            05984 F1_001027 equ $ ; in [POLYGENCODE.BAS] GoSub SelfTest
08BA   318D           05985     movlp ((SelfTest) >> 8)
08BB   2505           05986     call SelfTest
  00000000            05987 ram_bank = 0
  000008BC            05988 F1_001028 equ $ ; in [POLYGENCODE.BAS] PeriodicDiags=IdleDiagInterval
08BC   014D           05989     movlb 0x0D
  0000000D            05990 ram_bank = 13
08BD   085A           05991     movf IdleDiagInterval,W
08BE   0143           05992     movlb 0x03
  00000003            05993 ram_bank = 3
08BF   00B0           05994     movwf PeriodicDiags
08C0   0140           05995     movlb 0x00
  00000000            05996 ram_bank = 0
                      05997     _mjump _lbl__227
08C3                  05998 _lbl__226
  000008C3            05999 F1_001029 equ $ ; in [POLYGENCODE.BAS] else
  000008C3            06000 F1_001030 equ $ ; in [POLYGENCODE.BAS] Dec PeriodicDiags
08C3   0143           06001     movlb 0x03
  00000003            06002 ram_bank = 3
08C4   03B0           06003     decf PeriodicDiags,F
  000008C5            06004 F1_001031 equ $ ; in [POLYGENCODE.BAS] endif
08C5                  06005 _lbl__227
  00000000            06006 ram_bank = 0
  000008C5            06007 F1_001032 equ $ ; in [POLYGENCODE.BAS] NextPoll=IdleAliveInterval
08C5   014D           06008     movlb 0x0D
  0000000D            06009 ram_bank = 13
08C6   085D           06010     movf IdleAliveIntervalH,W
08C7   0147           06011     movlb 0x07
  00000007            06012 ram_bank = 7
08C8   00E1           06013     movwf NextPollH
08C9   014D           06014     movlb 0x0D
  0000000D            06015 ram_bank = 13
08CA   085C           06016     movf IdleAliveInterval,W
08CB   0147           06017     movlb 0x07
  00000007            06018 ram_bank = 7
08CC   00E0           06019     movwf NextPoll
  000008CD            06020 F1_001034 equ $ ; in [POLYGENCODE.BAS] GoSub PowerOnWiFi
08CD   0140           06021     movlb 0x00
  00000000            06022 ram_bank = 0
08CE   319F           06023     movlp ((PowerOnWiFi) >> 8)
08CF   27C7           06024     call PowerOnWiFi
  00000000            06025 ram_bank = 0
  000008D0            06026 F1_001035 equ $ ; in [POLYGENCODE.BAS] While WiFiPowerOnTimeout>0 And WiFiConnected=0
08D0                  06027 _lbl__228
08D0   014A           06028     movlb 0x0A
  0000000A            06029 ram_bank = 10
08D1   086C           06030     movf WiFiPowerOnTimeout,W
08D2   046D           06031     iorwf WiFiPowerOnTimeoutH,W
08D3   3188           06032     movlp ((_cplb__21) >> 8)
08D4   0140           06033     movlb 0x00
  00000000            06034 ram_bank = 0
08D5   1D03           06035     btfss STATUS,2
08D6   28D9           06036     goto _cplb__21
08D7                  06037 _cplb__22
  000000FF            06038 ram_bank = 255
08D7   0103           06039     clrw
08D8   1D03           06040     btfss STATUS,2
08D9                  06041 _cplb__21
08D9   3001           06042     movlw 1
08DA   0140           06043     movlb 0x00
  00000000            06044 ram_bank = 0
08DB   00CA           06045     movwf SP__P9_
08DC   3001           06046     movlw 1
08DD   18D0           06047     btfsc _B__VR2,1
08DE   3000           06048     movlw 0
08DF   05CA           06049     andwf SP__P9_,F
08E0   3188           06050     movlp ((_lbl__229) >> 8)
08E1   1903           06051     btfsc STATUS,2
08E2   28E9           06052     goto _lbl__229
  000008E3            06053 F1_001036 equ $ ; in [POLYGENCODE.BAS] if RX1CommandReceived=1 Then GoSub ProcessWiFiMessage
08E3   3188           06054     movlp ((_lbl__231) >> 8)
08E4   1DCF           06055     btfss _B__VR1,3
08E5   28E8           06056     goto _lbl__231
08E6   3197           06057     movlp ((ProcessWiFiMessage) >> 8)
08E7   27E5           06058     call ProcessWiFiMessage
  00000000            06059 ram_bank = 0
08E8                  06060 _lbl__231
  000008E8            06061 F1_001037 equ $ ; in [POLYGENCODE.BAS] Wend
                      06062     _mjump _lbl__228
08E9                  06063 _lbl__229
  000008E9            06064 F1_001038 equ $ ; in [POLYGENCODE.BAS] if WiFiConnected=1 Then
08E9   3189           06065     movlp ((_lbl__233) >> 8)
08EA   1CD0           06066     btfss _B__VR2,1
08EB   2919           06067     goto _lbl__233
  000008EC            06068 F1_001039 equ $ ; in [POLYGENCODE.BAS] Clear ReceivedGameStatus
08EC   1252           06069     bcf _B__VR4,4
  000008ED            06070 F1_001040 equ $ ; in [POLYGENCODE.BAS] Clear AliveAcknowledged
08ED   1151           06071     bcf _B__VR3,2
  000008EE            06072 F1_001041 equ $ ; in [POLYGENCODE.BAS] GeneralTimer=200
08EE   014D           06073     movlb 0x0D
  0000000D            06074 ram_bank = 13
08EF   01AD           06075     clrf GeneralTimerH
08F0   30C8           06076     movlw 200
08F1   00AC           06077     movwf GeneralTimer
  000008F2            06078 F1_001042 equ $ ; in [POLYGENCODE.BAS] if OwnerStatusReceived=0 Then GoSub DoOwnerStatusQuery
08F2   3188           06079     movlp ((_lbl__235) >> 8)
08F3   0140           06080     movlb 0x00
  00000000            06081 ram_bank = 0
08F4   19D2           06082     btfsc _B__VR4,3
08F5   28F8           06083     goto _lbl__235
08F6   3189           06084     movlp ((DoOwnerStatusQuery) >> 8)
08F7   212D           06085     call DoOwnerStatusQuery
  00000000            06086 ram_bank = 0
08F8                  06087 _lbl__235
  000008F8            06088 F1_001044 equ $ ; in [POLYGENCODE.BAS] GoSub DoAlivePoll
08F8   31A0           06089     movlp ((DoAlivePoll) >> 8)
08F9   2079           06090     call DoAlivePoll
  00000000            06091 ram_bank = 0
  000008FA            06092 F1_001045 equ $ ; in [POLYGENCODE.BAS] While GeneralTimer>0
08FA                  06093 _lbl__236
08FA   014D           06094     movlb 0x0D
  0000000D            06095 ram_bank = 13
08FB   08AC           06096     movf GeneralTimer,F
08FC   0140           06097     movlb 0x00
  00000000            06098 ram_bank = 0
08FD   1D03           06099     btfss STATUS,2
08FE   3206           06100     bra _cplb__23
08FF   014D           06101     movlb 0x0D
  0000000D            06102 ram_bank = 13
0900   08AD           06103     movf GeneralTimerH,F
0901   3189           06104     movlp ((_lbl__237) >> 8)
0902   0140           06105     movlb 0x00
  00000000            06106 ram_bank = 0
0903   1903           06107     btfsc STATUS,2
0904   2919           06108     goto _lbl__237
0905                  06109 _cplb__23
  000000FF            06110 ram_bank = 255
  00000905            06111 F1_001046 equ $ ; in [POLYGENCODE.BAS] if RX1CommandReceived=1 Then GoSub ProcessWiFiMessage
0905   3189           06112     movlp ((_lbl__239) >> 8)
0906   0140           06113     movlb 0x00
  00000000            06114 ram_bank = 0
0907   1DCF           06115     btfss _B__VR1,3
0908   290B           06116     goto _lbl__239
0909   3197           06117     movlp ((ProcessWiFiMessage) >> 8)
090A   27E5           06118     call ProcessWiFiMessage
  00000000            06119 ram_bank = 0
090B                  06120 _lbl__239
  0000090B            06121 F1_001047 equ $ ; in [POLYGENCODE.BAS] if ReceivedGameStatus=1 Or AliveAcknowledged=1 Then Break
090B   3000           06122     movlw 0
090C   1A52           06123     btfsc _B__VR4,4
090D   3001           06124     movlw 1
090E   00CA           06125     movwf SP__P9_
090F   3000           06126     movlw 0
0910   1951           06127     btfsc _B__VR3,2
0911   3001           06128     movlw 1
0912   04CA           06129     iorwf SP__P9_,F
0913   3189           06130     movlp ((_lbl__241) >> 8)
0914   1903           06131     btfsc STATUS,2
0915   2918           06132     goto _lbl__241
                      06133     _mjump _lbl__237
